index,lang_id
3829,nbl
3830,nbl
3831,ssw
3832,xho
3833,nbl
3834,ssw
3835,nbl
3836,xho
3837,nbl
3838,nbl
3839,eng
3840,zul
3841,nso
3842,ssw
3843,nbl
3844,ven
3845,zul
3846,ven
3847,tsn
3848,sot
3849,nbl
3850,nbl
3851,nbl
3852,nbl
3853,xho
3854,zul
3855,nso
3856,zul
3857,nso
3858,afr
3859,sot
3860,tso
3861,zul
3862,nbl
3863,xho
3864,xho
3865,ssw
3866,ssw
3867,afr
3868,nso
3869,ven
3870,xho
3871,nbl
3872,ssw
3873,nbl
3874,ssw
3875,nbl
3876,eng
3877,xho
3878,nbl
3879,xho
3880,nbl
3881,nso
3882,nbl
3883,sot
3884,nbl
3885,sot
3886,ven
3887,nbl
3888,xho
3889,sot
3890,nbl
3891,zul
3892,nso
3893,zul
3894,zul
3895,tsn
3896,ssw
3897,ssw
3898,tso
3899,eng
3900,ven
3901,afr
3902,nso
3903,eng
3904,nbl
3905,sot
3906,nso
3907,nbl
3908,xho
3909,zul
3910,xho
3911,zul
3912,xho
3913,nbl
3914,nbl
3915,afr
3916,sot
3917,xho
3918,nso
3919,nbl
3920,ssw
3921,ssw
3922,xho
3923,nbl
3924,ven
3925,nbl
3926,xho
3927,nbl
3928,nbl
3929,xho
3930,ssw
3931,ssw
3932,xho
3933,sot
3934,nso
3935,nbl
3936,xho
3937,xho
3938,tso
3939,afr
3940,ven
3941,nbl
3942,ven
3943,zul
3944,tso
3945,nbl
3946,nso
3947,sot
3948,xho
3949,xho
3950,sot
3951,nso
3952,nbl
3953,sot
3954,xho
3955,xho
3956,xho
3957,xho
3958,afr
3959,eng
3960,zul
3961,tso
3962,xho
3963,ven
3964,nso
3965,nbl
3966,ssw
3967,sot
3968,xho
3969,zul
3970,nso
3971,nbl
3972,nbl
3973,nso
3974,sot
3975,ssw
3976,nbl
3977,tsn
3978,nso
3979,nbl
3980,tsn
3981,xho
3982,ssw
3983,ssw
3984,tsn
3985,sot
3986,ssw
3987,zul
3988,nbl
3989,ssw
3990,eng
3991,nbl
3992,xho
3993,afr
3994,zul
3995,xho
3996,nbl
3997,nbl
3998,xho
3999,nso
4000,nbl
4001,zul
4002,zul
4003,nbl
4004,nbl
4005,zul
4006,nso
4007,nbl
4008,xho
4009,nbl
4010,nso
4011,xho
4012,ssw
4013,nbl
4014,nbl
4015,tso
4016,nbl
4017,zul
4018,ssw
4019,nbl
4020,xho
4021,nbl
4022,afr
4023,nbl
4024,tso
4025,zul
4026,xho
4027,nbl
4028,zul
4029,ssw
4030,nbl
4031,nbl
4032,xho
4033,afr
4034,afr
4035,nso
4036,nbl
4037,afr
4038,sot
4039,nbl
4040,sot
4041,ssw
4042,xho
4043,ssw
4044,xho
4045,nbl
4046,ven
4047,xho
4048,sot
4049,xho
4050,xho
4051,zul
4052,xho
4053,nbl
4054,ven
4055,ssw
4056,xho
4057,ssw
4058,ven
4059,xho
4060,afr
4061,ven
4062,ssw
4063,xho
4064,xho
4065,sot
4066,xho
4067,zul
4068,afr
4069,tso
4070,sot
4071,xho
4072,zul
4073,nso
4074,xho
4075,nso
4076,nbl
4077,ven
4078,xho
4079,afr
4080,sot
4081,xho
4082,afr
4083,sot
4084,nso
4085,ssw
4086,afr
4087,tso
4088,sot
4089,xho
4090,tso
4091,ssw
4092,nbl
4093,tsn
4094,zul
4095,zul
4096,ssw
4097,ssw
4098,nbl
4099,afr
4100,sot
4101,xho
4102,xho
4103,xho
4104,nbl
4105,zul
4106,zul
4107,nbl
4108,afr
4109,nbl
4110,zul
4111,xho
4112,xho
4113,nbl
4114,xho
4115,xho
4116,ssw
4117,nso
4118,zul
4119,ven
4120,ven
4121,afr
4122,nso
4123,zul
4124,nbl
4125,ssw
4126,zul
4127,nbl
4128,sot
4129,nbl
4130,nbl
4131,nbl
4132,afr
4133,xho
4134,nso
4135,tso
4136,afr
4137,nbl
4138,eng
4139,ssw
4140,ssw
4141,xho
4142,ssw
4143,xho
4144,sot
4145,nbl
4146,nbl
4147,nso
4148,zul
4149,nbl
4150,afr
4151,nso
4152,ssw
4153,sot
4154,sot
4155,afr
4156,afr
4157,afr
4158,xho
4159,nbl
4160,ssw
4161,ssw
4162,nso
4163,zul
4164,tso
4165,tso
4166,ven
4167,tso
4168,nbl
4169,nso
4170,nbl
4171,tsn
4172,eng
4173,zul
4174,nbl
4175,zul
4176,ven
4177,sot
4178,tso
4179,nbl
4180,sot
4181,ven
4182,xho
4183,tso
4184,xho
4185,xho
4186,sot
4187,nbl
4188,nbl
4189,xho
4190,nbl
4191,nso
4192,xho
4193,xho
4194,afr
4195,nbl
4196,nbl
4197,eng
4198,afr
4199,ssw
4200,nbl
4201,nso
4202,nso
4203,nso
4204,nbl
4205,zul
4206,ssw
4207,nso
4208,xho
4209,zul
4210,ssw
4211,xho
4212,nbl
4213,nbl
4214,nbl
4215,nbl
4216,ssw
4217,tso
4218,ven
4219,xho
4220,zul
4221,nbl
4222,nbl
4223,nso
4224,xho
4225,afr
4226,xho
4227,xho
4228,nbl
4229,ven
4230,xho
4231,zul
4232,ssw
4233,tso
4234,nbl
4235,xho
4236,afr
4237,sot
4238,zul
4239,nso
4240,afr
4241,nso
4242,nbl
4243,zul
4244,tso
4245,ssw
4246,ven
4247,nbl
4248,eng
4249,afr
4250,nbl
4251,nbl
4252,ssw
4253,zul
4254,xho
4255,ven
4256,tsn
4257,nbl
4258,sot
4259,xho
4260,ssw
4261,nbl
4262,nbl
4263,nso
4264,xho
4265,nbl
4266,nbl
4267,afr
4268,nbl
4269,zul
4270,zul
4271,afr
4272,xho
4273,zul
4274,xho
4275,ssw
4276,nbl
4277,xho
4278,xho
4279,nbl
4280,nbl
4281,ven
4282,sot
4283,zul
4284,ssw
4285,ssw
4286,ssw
4287,nbl
4288,xho
4289,nbl
4290,zul
4291,ven
4292,xho
4293,ssw
4294,nbl
4295,xho
4296,tso
4297,xho
4298,nbl
4299,tso
4300,xho
4301,sot
4302,nso
4303,nbl
4304,nso
4305,nso
4306,afr
4307,nbl
4308,afr
4309,xho
4310,tso
4311,sot
4312,sot
4313,nbl
4314,zul
4315,afr
4316,ssw
4317,nbl
4318,nbl
4319,nso
4320,eng
4321,nbl
4322,zul
4323,nbl
4324,eng
4325,nbl
4326,nso
4327,xho
4328,sot
4329,nbl
4330,nso
4331,xho
4332,ven
4333,tsn
4334,xho
4335,nso
4336,eng
4337,sot
4338,zul
4339,xho
4340,nbl
4341,zul
4342,afr
4343,xho
4344,xho
4345,tso
4346,ssw
4347,sot
4348,xho
4349,nbl
4350,afr
4351,nbl
4352,zul
4353,xho
4354,xho
4355,xho
4356,xho
4357,nbl
4358,ven
4359,nbl
4360,afr
4361,nso
4362,sot
4363,afr
4364,nbl
4365,sot
4366,afr
4367,zul
4368,nso
4369,nbl
4370,tsn
4371,xho
4372,afr
4373,tsn
4374,eng
4375,nso
4376,zul
4377,zul
4378,nso
4379,nbl
4380,zul
4381,ssw
4382,xho
4383,nbl
4384,ven
4385,ssw
4386,xho
4387,nbl
4388,nbl
4389,xho
4390,afr
4391,xho
4392,tsn
4393,nbl
4394,ssw
4395,zul
4396,nbl
4397,ssw
4398,eng
4399,tso
4400,afr
4401,nso
4402,ssw
4403,nso
4404,nbl
4405,afr
4406,nbl
4407,zul
4408,nbl
4409,zul
4410,xho
4411,afr
4412,tso
4413,ven
4414,xho
4415,nbl
4416,nso
4417,afr
4418,ssw
4419,nbl
4420,ssw
4421,ssw
4422,zul
4423,sot
4424,nbl
4425,nbl
4426,eng
4427,ssw
4428,tsn
4429,xho
4430,sot
4431,xho
4432,sot
4433,afr
4434,ssw
4435,afr
4436,ssw
4437,nso
4438,xho
4439,nbl
4440,nbl
4441,nbl
4442,nbl
4443,nbl
4444,nbl
4445,nso
4446,nbl
4447,xho
4448,nbl
4449,sot
4450,nbl
4451,tso
4452,nbl
4453,zul
4454,ssw
4455,zul
4456,afr
4457,nbl
4458,zul
4459,ssw
4460,nbl
4461,nso
4462,afr
4463,ssw
4464,tso
4465,zul
4466,ven
4467,xho
4468,ven
4469,tso
4470,ven
4471,nbl
4472,afr
4473,tso
4474,nso
4475,ssw
4476,zul
4477,nbl
4478,tsn
4479,ven
4480,xho
4481,nbl
4482,nbl
4483,nbl
4484,ssw
4485,ssw
4486,xho
4487,tsn
4488,nbl
4489,sot
4490,nbl
4491,nso
4492,tso
4493,ven
4494,xho
4495,afr
4496,ven
4497,ssw
4498,afr
4499,ssw
4500,nso
4501,nbl
4502,xho
4503,nbl
4504,nbl
4505,sot
4506,ven
4507,xho
4508,xho
4509,ven
4510,nbl
4511,xho
4512,xho
4513,xho
4514,tsn
4515,xho
4516,nbl
4517,xho
4518,sot
4519,zul
4520,nbl
4521,tsn
4522,nso
4523,ven
4524,ven
4525,zul
4526,nbl
4527,zul
4528,nbl
4529,nbl
4530,xho
4531,nbl
4532,nbl
4533,ssw
4534,nbl
4535,zul
4536,sot
4537,nso
4538,xho
4539,xho
4540,eng
4541,nbl
4542,afr
4543,afr
4544,nbl
4545,ssw
4546,nso
4547,sot
4548,ven
4549,eng
4550,ssw
4551,xho
4552,nbl
4553,nbl
4554,nbl
4555,xho
4556,xho
4557,tso
4558,xho
4559,ven
4560,zul
4561,xho
4562,nso
4563,eng
4564,sot
4565,nbl
4566,sot
4567,sot
4568,ssw
4569,xho
4570,sot
4571,nbl
4572,xho
4573,afr
4574,nbl
4575,ssw
4576,nbl
4577,zul
4578,zul
4579,zul
4580,nbl
4581,tso
4582,xho
4583,nso
4584,nbl
4585,ssw
4586,ssw
4587,ssw
4588,sot
4589,nbl
4590,nso
4591,sot
4592,zul
4593,tso
4594,ven
4595,ssw
4596,nbl
4597,ven
4598,eng
4599,nbl
4600,afr
4601,nso
4602,ven
4603,sot
4604,nbl
4605,xho
4606,tso
4607,ssw
4608,afr
4609,nbl
4610,tsn
4611,afr
4612,nbl
4613,tso
4614,afr
4615,ssw
4616,xho
4617,eng
4618,nbl
4619,nbl
4620,ssw
4621,xho
4622,nbl
4623,nbl
4624,xho
4625,xho
4626,ssw
4627,nbl
4628,nbl
4629,tso
4630,nbl
4631,nbl
4632,nbl
4633,eng
4634,ven
4635,zul
4636,xho
4637,xho
4638,eng
4639,nbl
4640,nbl
4641,nbl
4642,nbl
4643,tso
4644,tso
4645,nso
4646,tsn
4647,nso
4648,xho
4649,ssw
4650,nbl
4651,xho
4652,sot
4653,ven
4654,zul
4655,nso
4656,nbl
4657,xho
4658,ssw
4659,tso
4660,xho
4661,zul
4662,zul
4663,zul
4664,xho
4665,afr
4666,eng
4667,zul
4668,xho
4669,afr
4670,xho
4671,xho
4672,nso
4673,ven
4674,nbl
4675,xho
4676,xho
4677,nbl
4678,zul
4679,nbl
4680,ssw
4681,nbl
4682,ssw
4683,zul
4684,ven
4685,nbl
4686,afr
4687,sot
4688,nbl
4689,ssw
4690,tso
4691,xho
4692,nbl
4693,nso
4694,nbl
4695,ven
4696,sot
4697,sot
4698,nbl
4699,nbl
4700,nbl
4701,afr
4702,ssw
4703,nbl
4704,zul
4705,tso
4706,xho
4707,xho
4708,sot
4709,nbl
4710,nbl
4711,nbl
4712,ssw
4713,nso
4714,afr
4715,afr
4716,xho
4717,nbl
4718,nbl
4719,zul
4720,nbl
4721,afr
4722,nso
4723,nbl
4724,zul
4725,sot
4726,ssw
4727,zul
4728,nbl
4729,nbl
4730,ssw
4731,nso
4732,ssw
4733,nso
4734,eng
4735,zul
4736,xho
4737,tso
4738,nbl
4739,zul
4740,tso
4741,nso
4742,nbl
4743,nbl
4744,xho
4745,ssw
4746,nbl
4747,nbl
4748,nso
4749,zul
4750,xho
4751,afr
4752,zul
4753,sot
4754,ssw
4755,nso
4756,nbl
4757,nso
4758,xho
4759,ssw
4760,sot
4761,nbl
4762,tsn
4763,nbl
4764,zul
4765,zul
4766,nso
4767,sot
4768,ssw
4769,sot
4770,ven
4771,nbl
4772,xho
4773,sot
4774,nbl
4775,eng
4776,tsn
4777,nso
4778,nbl
4779,nbl
4780,nbl
4781,nso
4782,ssw
4783,xho
4784,xho
4785,afr
4786,tso
4787,nbl
4788,ven
4789,ssw
4790,nbl
4791,zul
4792,afr
4793,nbl
4794,xho
4795,tsn
4796,nbl
4797,ven
4798,tso
4799,nso
4800,afr
4801,ssw
4802,nso
4803,ssw
4804,eng
4805,xho
4806,nbl
4807,ven
4808,nbl
4809,ssw
4810,afr
4811,nbl
4812,nbl
4813,xho
4814,nbl
4815,nso
4816,tso
4817,nbl
4818,tso
4819,ssw
4820,xho
4821,nbl
4822,nso
4823,nbl
4824,sot
4825,nbl
4826,afr
4827,nbl
4828,nbl
4829,nso
4830,ssw
4831,sot
4832,nbl
4833,ssw
4834,ssw
4835,sot
4836,zul
4837,nbl
4838,ssw
4839,nbl
4840,xho
4841,nbl
4842,nbl
4843,zul
4844,xho
4845,xho
4846,xho
4847,tso
4848,afr
4849,tso
4850,xho
4851,afr
4852,xho
4853,xho
4854,nbl
4855,nso
4856,nbl
4857,nso
4858,nbl
4859,ven
4860,nbl
4861,afr
4862,afr
4863,ssw
4864,nso
4865,sot
4866,xho
4867,nbl
4868,ssw
4869,nbl
4870,nbl
4871,nbl
4872,sot
4873,ven
4874,xho
4875,nbl
4876,zul
4877,xho
4878,ssw
4879,ssw
4880,nbl
4881,nbl
4882,afr
4883,xho
4884,nbl
4885,sot
4886,tso
4887,xho
4888,nso
4889,ssw
4890,zul
4891,zul
4892,eng
4893,nbl
4894,ssw
4895,nbl
4896,afr
4897,nbl
4898,xho
4899,nso
4900,tso
4901,eng
4902,xho
4903,xho
4904,afr
4905,nbl
4906,ssw
4907,xho
4908,sot
4909,nbl
4910,nbl
4911,sot
4912,sot
4913,xho
4914,nso
4915,ssw
4916,nbl
4917,xho
4918,nso
4919,nbl
4920,nso
4921,ssw
4922,nbl
4923,tso
4924,tso
4925,afr
4926,afr
4927,ven
4928,xho
4929,xho
4930,ssw
4931,nbl
4932,zul
4933,ssw
4934,nbl
4935,nbl
4936,eng
4937,ssw
4938,nbl
4939,ssw
4940,nso
4941,ven
4942,nso
4943,ssw
4944,eng
4945,xho
4946,nbl
4947,nbl
4948,ssw
4949,afr
4950,xho
4951,eng
4952,afr
4953,nso
4954,ssw
4955,nbl
4956,tso
4957,nso
4958,nbl
4959,nbl
4960,eng
4961,nso
4962,xho
4963,nso
4964,afr
4965,sot
4966,ssw
4967,nbl
4968,zul
4969,sot
4970,nso
4971,nso
4972,nso
4973,ssw
4974,eng
4975,afr
4976,nbl
4977,tso
4978,ssw
4979,nbl
4980,zul
4981,nbl
4982,ssw
4983,tso
4984,ssw
4985,xho
4986,nbl
4987,ssw
4988,nbl
4989,ven
4990,afr
4991,nso
4992,nbl
4993,xho
4994,nbl
4995,nbl
4996,xho
4997,nbl
4998,nbl
4999,afr
5000,eng
5001,nbl
5002,ven
5003,nbl
5004,sot
5005,xho
5006,sot
5007,ssw
5008,xho
5009,nbl
5010,xho
5011,xho
5012,sot
5013,ven
5014,nso
5015,ssw
5016,sot
5017,nbl
5018,ssw
5019,xho
5020,nso
5021,xho
5022,zul
5023,xho
5024,zul
5025,nbl
5026,nbl
5027,tsn
5028,eng
5029,xho
5030,sot
5031,ven
5032,sot
5033,nbl
5034,afr
5035,zul
5036,zul
5037,xho
5038,eng
5039,nbl
5040,ssw
5041,ssw
5042,afr
5043,sot
5044,xho
5045,nso
5046,ssw
5047,xho
5048,xho
5049,xho
5050,sot
5051,nbl
5052,sot
5053,sot
5054,tso
5055,nbl
5056,zul
5057,afr
5058,nbl
5059,zul
5060,zul
5061,sot
5062,zul
5063,nbl
5064,zul
5065,ssw
5066,ven
5067,sot
5068,ssw
5069,tsn
5070,nso
5071,afr
5072,nbl
5073,ven
5074,ssw
5075,nso
5076,afr
5077,eng
5078,afr
5079,ven
5080,zul
5081,zul
5082,nbl
5083,ssw
5084,ven
5085,tso
5086,nbl
5087,sot
5088,xho
5089,nbl
5090,nbl
5091,nbl
5092,afr
5093,ssw
5094,sot
5095,afr
5096,eng
5097,xho
5098,xho
5099,afr
5100,nbl
5101,xho
5102,nbl
5103,ssw
5104,nbl
5105,xho
5106,nbl
5107,tsn
5108,xho
5109,xho
5110,nbl
5111,nbl
5112,nso
5113,sot
5114,afr
5115,nbl
5116,sot
5117,nbl
5118,nso
5119,afr
5120,sot
5121,nbl
5122,xho
5123,sot
5124,tsn
5125,afr
5126,afr
5127,zul
5128,ssw
5129,nbl
5130,nbl
5131,ssw
5132,nbl
5133,ssw
5134,ssw
5135,nbl
5136,zul
5137,xho
5138,nbl
5139,xho
5140,tso
5141,zul
5142,xho
5143,eng
5144,nbl
5145,tso
5146,nbl
5147,nso
5148,nbl
5149,xho
5150,xho
5151,nbl
5152,ssw
5153,nso
5154,zul
5155,zul
5156,nbl
5157,sot
5158,ssw
5159,eng
5160,ssw
5161,nso
5162,ssw
5163,sot
5164,ssw
5165,xho
5166,nso
5167,ssw
5168,zul
5169,nso
5170,nbl
5171,nso
5172,nbl
5173,nbl
5174,zul
5175,nbl
5176,tso
5177,sot
5178,ssw
5179,ssw
5180,nbl
5181,tso
5182,afr
5183,afr
5184,sot
5185,sot
5186,nbl
5187,sot
5188,nbl
5189,zul
5190,nbl
5191,zul
5192,nbl
5193,xho
5194,xho
5195,nbl
5196,ven
5197,nbl
5198,ssw
5199,sot
5200,nbl
5201,nbl
5202,nso
5203,nbl
5204,afr
5205,afr
5206,afr
5207,nbl
5208,nbl
5209,tso
5210,ven
5211,nbl
5212,tso
5213,nbl
5214,nbl
5215,nso
5216,ssw
5217,afr
5218,xho
5219,ven
5220,nbl
5221,xho
5222,nbl
5223,zul
5224,tso
5225,nbl
5226,afr
5227,nso
5228,nso
5229,nbl
5230,afr
5231,tso
5232,sot
5233,sot
5234,tso
5235,nso
5236,ssw
5237,xho
5238,ssw
5239,tsn
5240,xho
5241,nbl
5242,ven
5243,ssw
5244,ssw
5245,nbl
5246,nso
5247,xho
5248,nso
5249,nbl
5250,ssw
5251,nbl
5252,nbl
5253,nbl
5254,xho
5255,xho
5256,nbl
5257,sot
5258,ssw
5259,zul
5260,nso
5261,afr
5262,xho
5263,nbl
5264,tso
5265,nso
5266,nbl
5267,ssw
5268,ven
5269,zul
5270,ssw
5271,sot
5272,eng
5273,nbl
5274,xho
5275,ssw
5276,xho
5277,afr
5278,ven
5279,sot
5280,xho
5281,xho
5282,nbl
5283,nbl
5284,nso
5285,nbl
5286,sot
5287,xho
5288,nbl
5289,tso
5290,nbl
5291,xho
5292,sot
5293,xho
5294,ven
5295,nbl
5296,xho
5297,tso
5298,nso
5299,afr
5300,xho
5301,xho
5302,ssw
5303,ssw
5304,xho
5305,xho
5306,xho
5307,afr
5308,nso
5309,nso
5310,sot
5311,nbl
5312,nbl
5313,xho
5314,nbl
5315,zul
5316,nbl
5317,xho
5318,sot
5319,sot
5320,ssw
5321,xho
5322,eng
5323,nbl
5324,xho
5325,ven
5326,ssw
5327,afr
5328,nbl
5329,nbl
5330,xho
5331,nbl
5332,ssw
5333,xho
5334,nbl
5335,sot
5336,nso
5337,afr
5338,nbl
5339,zul
5340,xho
5341,nbl
5342,xho
5343,ssw
5344,sot
5345,zul
5346,xho
5347,ssw
5348,xho
5349,ven
5350,nbl
5351,xho
5352,sot
5353,sot
5354,ssw
5355,nso
5356,zul
5357,nbl
5358,zul
5359,nbl
5360,xho
5361,nso
5362,nbl
5363,xho
5364,nso
5365,nbl
5366,sot
5367,zul
5368,ven
5369,nso
5370,afr
5371,nbl
5372,nbl
5373,nbl
5374,ven
5375,ssw
5376,tsn
5377,ssw
5378,tso
5379,eng
5380,xho
5381,zul
5382,ssw
5383,xho
5384,ven
5385,nbl
5386,nbl
5387,xho
5388,ssw
5389,ssw
5390,ssw
5391,tso
5392,sot
5393,sot
5394,nbl
5395,sot
5396,nbl
5397,ssw
5398,nbl
5399,ssw
5400,sot
5401,xho
5402,sot
5403,nso
5404,nbl
5405,ssw
5406,nbl
5407,ssw
5408,xho
5409,ssw
5410,xho
5411,nbl
5412,xho
5413,ven
5414,xho
5415,ven
5416,xho
5417,nbl
5418,xho
5419,afr
5420,nbl
5421,nso
5422,nbl
5423,zul
5424,xho
5425,sot
5426,afr
5427,nbl
5428,nbl
5429,nbl
5430,nso
5431,xho
5432,nbl
5433,ssw
5434,zul
5435,afr
5436,nbl
5437,eng
5438,xho
5439,xho
5440,zul
5441,sot
5442,ven
5443,ssw
5444,xho
5445,sot
5446,ssw
5447,nbl
5448,sot
5449,nbl
5450,nbl
5451,nbl
5452,ssw
5453,zul
5454,tsn
5455,nbl
5456,afr
5457,ssw
5458,ven
5459,nbl
5460,nbl
5461,ssw
5462,ven
5463,nso
5464,nbl
5465,tso
5466,ssw
5467,nso
5468,ssw
5469,ven
5470,sot
5471,xho
5472,ven
5473,ssw
5474,nso
5475,nbl
5476,zul
5477,xho
5478,xho
5479,tso
5480,tsn
5481,nbl
5482,nbl
5483,sot
5484,xho
5485,xho
5486,zul
5487,nbl
5488,tso
5489,zul
5490,nbl
5491,nbl
5492,sot
5493,nbl
5494,nbl
5495,nso
5496,ven
5497,nbl
5498,xho
5499,tso
5500,nbl
5501,sot
5502,sot
5503,tsn
5504,eng
5505,xho
5506,xho
5507,nbl
5508,nso
5509,afr
5510,sot
5511,nbl
5512,eng
5513,nbl
5514,nbl
5515,zul
5516,ssw
5517,tsn
5518,ssw
5519,xho
5520,ven
5521,ssw
5522,zul
5523,ssw
5524,nbl
5525,nbl
5526,ven
5527,nso
5528,zul
5529,sot
5530,xho
5531,sot
5532,nbl
5533,nbl
5534,xho
5535,xho
5536,zul
5537,zul
5538,sot
5539,tso
5540,nbl
5541,ven
5542,afr
5543,xho
5544,nbl
5545,nbl
5546,ven
5547,sot
5548,nbl
5549,nbl
5550,afr
5551,nso
5552,nbl
5553,ssw
5554,ssw
5555,ven
5556,ssw
5557,tsn
5558,sot
5559,nbl
5560,sot
5561,nbl
5562,nbl
5563,xho
5564,ssw
5565,afr
5566,nso
5567,nso
5568,tso
5569,xho
5570,nbl
5571,tso
5572,ven
5573,ven
5574,sot
5575,zul
5576,xho
5577,tso
5578,nbl
5579,ven
5580,sot
5581,zul
5582,nbl
5583,ssw
5584,xho
5585,ssw
5586,sot
5587,nbl
5588,nbl
5589,nbl
5590,tso
5591,nbl
5592,nso
5593,nbl
5594,nbl
5595,nbl
5596,afr
5597,zul
5598,nbl
5599,nso
5600,nbl
5601,xho
5602,nbl
5603,tso
5604,sot
5605,ven
5606,zul
5607,zul
5608,sot
5609,xho
5610,nso
5611,afr
5612,xho
5613,afr
5614,nso
5615,zul
5616,nbl
5617,nbl
5618,tso
5619,ven
5620,afr
5621,zul
5622,ssw
5623,zul
5624,nbl
5625,nbl
5626,xho
5627,nbl
5628,nbl
5629,afr
5630,ssw
5631,sot
5632,ssw
5633,nso
5634,nbl
5635,tso
5636,nbl
5637,ssw
5638,ssw
5639,zul
5640,nbl
5641,nbl
5642,nso
5643,xho
5644,nbl
5645,zul
5646,tso
5647,tsn
5648,xho
5649,nso
5650,ssw
5651,nbl
5652,nbl
5653,nbl
5654,sot
5655,nbl
5656,nbl
5657,xho
5658,nbl
5659,nbl
5660,nbl
5661,nbl
5662,nbl
5663,xho
5664,afr
5665,ven
5666,afr
5667,ssw
5668,xho
5669,nbl
5670,nbl
5671,eng
5672,sot
5673,afr
5674,ven
5675,nbl
5676,ven
5677,nso
5678,nbl
5679,nso
5680,sot
5681,sot
5682,xho
